info: component 'rust-std' for target 'x86_64-apple-darwin' is up to date
info: component 'rust-std' for target 'aarch64-apple-darwin' is up to date
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling serde v1.0.219
   Compiling version_check v0.9.5
   Compiling libc v0.2.174
   Compiling rustix v1.0.7
   Compiling getrandom v0.3.3
   Compiling memchr v2.7.5
   Compiling typenum v1.18.0
   Compiling autocfg v1.5.0
   Compiling camino v1.1.10
   Compiling bitflags v2.9.1
   Compiling semver v1.0.26
   Compiling serde_json v1.0.140
   Compiling itoa v1.0.15
   Compiling ryu v1.0.20
   Compiling generic-array v0.14.7
   Compiling error-chain v0.12.4
   Compiling cfg-if v1.0.1
   Compiling pulldown-cmark v0.9.6
   Compiling regex-syntax v0.8.5
   Compiling aho-corasick v1.1.3
   Compiling utf8parse v0.2.2
   Compiling same-file v1.0.6
   Compiling once_cell v1.21.3
   Compiling fastrand v2.3.0
   Compiling unicase v2.8.1
   Compiling walkdir v2.5.0
   Compiling anstyle-parse v0.2.7
   Compiling anstyle-query v1.1.3
   Compiling is_terminal_polyfill v1.70.1
   Compiling anstyle v1.0.11
   Compiling glob v0.3.2
   Compiling bytecount v0.6.9
   Compiling colorchoice v1.0.4
   Compiling lock_api v0.4.13
   Compiling equivalent v1.0.2
   Compiling parking_lot_core v0.9.11
   Compiling anstream v0.6.19
   Compiling hashbrown v0.15.4
   Compiling clap_lex v0.7.5
   Compiling thiserror v1.0.69
   Compiling lazy_static v1.5.0
   Compiling scopeguard v1.2.0
   Compiling log v0.4.27
   Compiling smallvec v1.15.1
   Compiling portable-atomic v1.11.1
   Compiling heck v0.5.0
   Compiling xmlparser v0.10.0
   Compiling indexmap v2.10.0
   Compiling anyhow v1.0.98
   Compiling strsim v0.11.1
   Compiling quote v1.0.40
   Compiling syn v2.0.104
   Compiling regex-automata v0.4.9
   Compiling clap_builder v4.5.41
   Compiling roxmltree v0.7.3
   Compiling errno v0.3.13
   Compiling fs-err v2.11.0
   Compiling toml_write v0.1.2
   Compiling cpufeatures v0.2.17
   Compiling winnow v0.7.12
   Compiling unicode-width v0.2.1
   Compiling tempfile v3.20.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling console v0.15.11
   Compiling digest v0.10.7
   Compiling sha2 v0.10.9
   Compiling quick-xml v0.31.0
   Compiling parking_lot v0.12.4
   Compiling roxmltree v0.20.0
   Compiling jiff v0.2.15
   Compiling number_prefix v0.4.0
   Compiling colored v2.2.0
   Compiling regex v1.11.1
   Compiling indicatif v0.17.11
   Compiling env_filter v0.1.3
   Compiling serde_derive v1.0.219
   Compiling clap_derive v4.5.41
   Compiling thiserror-impl v1.0.69
   Compiling clap v4.5.41
   Compiling clap_complete v4.5.55
   Compiling env_logger v0.11.8
   Compiling cargo-platform v0.1.9
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling toml_edit v0.22.27
   Compiling cargo_metadata v0.14.2
   Compiling skeptic v0.13.7
   Compiling svg_metadata v0.3.0
   Compiling toml v0.8.23
   Compiling vexy-svgo-core v1.5.1 (/Users/adam/Developer/vcs/github.vexyart/vexy-svgo/crates/core)
   Compiling vexy-svgo-cli v1.5.1 (/Users/adam/Developer/vcs/github.vexyart/vexy-svgo/crates/cli)
    Finished `release` profile [optimized] target(s) in 17m 35s
   Compiling memchr v2.7.5
   Compiling libc v0.2.174
   Compiling typenum v1.18.0
   Compiling serde v1.0.219
   Compiling generic-array v0.14.7
   Compiling cfg-if v1.0.1
   Compiling regex-syntax v0.8.5
   Compiling utf8parse v0.2.2
   Compiling anstyle-query v1.1.3
   Compiling is_terminal_polyfill v1.70.1
   Compiling colorchoice v1.0.4
   Compiling anstyle v1.0.11
   Compiling equivalent v1.0.2
   Compiling once_cell v1.21.3
   Compiling hashbrown v0.15.4
   Compiling parking_lot_core v0.9.11
   Compiling lock_api v0.4.13
   Compiling xmlparser v0.10.0
   Compiling log v0.4.27
   Compiling anstyle-parse v0.2.7
   Compiling clap_lex v0.7.5
   Compiling strsim v0.11.1
   Compiling anstream v0.6.19
   Compiling scopeguard v1.2.0
   Compiling lazy_static v1.5.0
   Compiling smallvec v1.15.1
   Compiling serde_json v1.0.140
   Compiling portable-atomic v1.11.1
   Compiling anyhow v1.0.98
   Compiling clap_builder v4.5.41
   Compiling aho-corasick v1.1.3
   Compiling roxmltree v0.7.3
   Compiling errno v0.3.13
